,Avibase.ID,Species1_BirdLife,Species2_eBird,eBird.species.group,Species3_BirdTree,Data.type,Source,Specimen.number,Sex,Age,Locality,Country_WRI,Country,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-wing.Index,Tail.Length,Measurer,Protocol,Publication,species_updated,Archipelago_group
1,AVIBASE-6BB566A5,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,1,NHMUK,1885.6.4.45,F,0,NA,Mexico,NA,13.3,6.8,5,5.6,17.7,71,19.3,51.7,27.2,41,HM,1,NA,Chlorophonia occipitalis,Mainland
2,AVIBASE-6BB566A5,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,1,NHMUK,1898.12.14.238,M,0,NA,Nicaragua,NA,12.5,5.3,4.4,5.5,17.5,78.5,21.1,57.4,26.9,47.5,HM,1,NA,Chlorophonia occipitalis,Mainland
3,AVIBASE-6BB566A5,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,1,NHMUK,1898.12.14.362,F,0,NA,Mexico,NA,12,5.9,4.7,5.5,17,72,18.1,53.9,25.1,38.5,HM,1,NA,Chlorophonia occipitalis,Mainland
4,AVIBASE-6BB566A5,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,1,NHMUK,1969.52.264,M,0,NA,Guatemala,NA,12.8,6.3,4.9,5.5,18,82,22,60,26.8,46.5,HM,1,NA,Chlorophonia occipitalis,Mainland
5,AVIBASE-6BB566A5,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,Chlorophonia occipitalis,1,NHMUK,85.6.12.26,M,0,NA,NA,NA,12.3,NA,4.4,5.9,18.8,80,NA,NA,NA,46,GT,0,NA,Chlorophonia occipitalis,Mainland
6,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,NHMD,10,F,0,NA,Ecuador,NA,12.8,NA,NA,NA,16.1,56.8,10.5,46.3,18.5,34.5,DH,0,NA,Coereba flaveola,Mainland
7,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,NHMD,11,M,0,NA,Ecuador,NA,13.8,NA,NA,NA,15.7,54.3,9.3,45,17.1,29.5,DH,0,NA,Coereba flaveola,Mainland
8,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,UFPE,30,U,0,NA,Brazil,NA,12.3,NA,NA,5.1,14.6,57,10.9,46.2,19.1,38.5,VL,0,NA,Coereba flaveola,Mainland
9,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,UFPE,183,U,0,NA,Brazil,NA,12.1,NA,NA,4.2,15.2,60.7,10.6,50.1,17.4,40.8,VL,0,NA,Coereba flaveola,Mainland
10,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,UFPE,490,M,0,NA,Brazil,NA,11.3,NA,NA,4.4,14.1,56.4,7.1,49.3,12.5,40,VL,0,NA,Coereba flaveola,Mainland
11,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,UFPE,556,U,0,NA,Brazil,NA,11.6,NA,NA,4,15.4,59.6,9.3,50.3,15.6,41.8,VL,0,NA,Coereba flaveola,Mainland
12,AVIBASE-B78F2D6F,Coereba flaveola,Coereba flaveola,Coereba flaveola,Coereba flaveola,1,CBF,704,M,0,NA,Bolivia,NA,NA,NA,NA,4.3,17.3,60,10,50,16.7,37,FAMC,0,NA,Coereba flaveola,Mainland
